"evalue","species","speciesShort","not_found","total","div","tag"
1e-24,"Naumovozyma_castellii","Ncas",72,1146,66,"yeast"
1e-24,"Kluyveromyces_lactis","Klac",78,636,112,"yeast"
1e-24,"Vanderwaltozyma_polyspora","Vpol",86,754,93,"yeast"
1e-24,"Lachancea_thermotolerans","Lthe",63,673,112,"yeast"
1e-24,"Naumovozyma_dairenensis","Ndai",69,977,66,"yeast"
1e-24,"Saccharomyces_arboricola","Sarb",10,1335,15,"yeast"
1e-24,"Torulaspora_delbrueckii","Tdel",59,793,97,"yeast"
1e-24,"Eremothecium_cymbalariae","Ecym",76,611,112,"yeast"
1e-24,"Ashbya_aceri","Aace",87,704,112,"yeast"
1e-24,"Candida_glabrata","Cgla",85,1189,97,"yeast"
1e-24,"Tetrapisispora_blattae","Tbla",64,555,93,"yeast"
1e-24,"Zygosaccharomyces_rouxii","Zrou",50,683,97,"yeast"
1e-24,"Eremothecium_gossypii","Egos",90,712,112,"yeast"
1e-24,"Saccharomyces_kudriavzevii","Skud",6,819,10,"yeast"
1e-24,"Tetrapisispora_phaffii","Tpha",79,701,93,"yeast"
1e-24,"Kazachstania_africana","Kafr",92,1178,85,"yeast"
0.1,"Kazachstania_naganishii","Knag",12,1107,85,"yeast"
0.1,"Naumovozyma_castellii","Ncas",11,1146,66,"yeast"
0.1,"Kluyveromyces_lactis","Klac",24,636,112,"yeast"
0.1,"Vanderwaltozyma_polyspora","Vpol",25,754,93,"yeast"
0.1,"Lachancea_thermotolerans","Lthe",21,673,112,"yeast"
0.1,"Naumovozyma_dairenensis","Ndai",14,977,66,"yeast"
0.1,"Saccharomyces_arboricola","Sarb",5,1335,15,"yeast"
0.1,"Torulaspora_delbrueckii","Tdel",20,793,97,"yeast"
0.1,"Eremothecium_cymbalariae","Ecym",21,611,112,"yeast"
0.1,"Ashbya_aceri","Aace",23,704,112,"yeast"
0.1,"Candida_glabrata","Cgla",12,1189,97,"yeast"
0.1,"Tetrapisispora_blattae","Tbla",23,555,93,"yeast"
0.1,"Zygosaccharomyces_rouxii","Zrou",14,683,97,"yeast"
0.1,"Eremothecium_gossypii","Egos",29,712,112,"yeast"
0.1,"Saccharomyces_kudriavzevii","Skud",3,819,10,"yeast"
0.1,"Tetrapisispora_phaffii","Tpha",21,701,93,"yeast"
0.1,"Kazachstania_africana","Kafr",16,1178,85,"yeast"
1e-10,"Kazachstania_naganishii","Knag",43,1107,85,"yeast"
1e-10,"Naumovozyma_castellii","Ncas",34,1146,66,"yeast"
1e-10,"Kluyveromyces_lactis","Klac",38,636,112,"yeast"
1e-10,"Vanderwaltozyma_polyspora","Vpol",46,754,93,"yeast"
1e-10,"Lachancea_thermotolerans","Lthe",31,673,112,"yeast"
1e-10,"Naumovozyma_dairenensis","Ndai",32,977,66,"yeast"
1e-10,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-10,"Torulaspora_delbrueckii","Tdel",33,793,97,"yeast"
1e-10,"Eremothecium_cymbalariae","Ecym",36,611,112,"yeast"
1e-10,"Ashbya_aceri","Aace",49,704,112,"yeast"
1e-10,"Candida_glabrata","Cgla",35,1189,97,"yeast"
1e-10,"Tetrapisispora_blattae","Tbla",37,555,93,"yeast"
1e-10,"Zygosaccharomyces_rouxii","Zrou",27,683,97,"yeast"
1e-10,"Eremothecium_gossypii","Egos",46,712,112,"yeast"
1e-10,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-10,"Tetrapisispora_phaffii","Tpha",41,701,93,"yeast"
1e-10,"Kazachstania_africana","Kafr",42,1178,85,"yeast"
1e-08,"Kazachstania_naganishii","Knag",35,1107,85,"yeast"
1e-08,"Naumovozyma_castellii","Ncas",29,1146,66,"yeast"
1e-08,"Kluyveromyces_lactis","Klac",33,636,112,"yeast"
1e-08,"Vanderwaltozyma_polyspora","Vpol",41,754,93,"yeast"
1e-08,"Lachancea_thermotolerans","Lthe",27,673,112,"yeast"
1e-08,"Naumovozyma_dairenensis","Ndai",27,977,66,"yeast"
1e-08,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-08,"Torulaspora_delbrueckii","Tdel",30,793,97,"yeast"
1e-08,"Eremothecium_cymbalariae","Ecym",33,611,112,"yeast"
1e-08,"Ashbya_aceri","Aace",44,704,112,"yeast"
1e-08,"Candida_glabrata","Cgla",33,1189,97,"yeast"
1e-08,"Tetrapisispora_blattae","Tbla",34,555,93,"yeast"
1e-08,"Zygosaccharomyces_rouxii","Zrou",26,683,97,"yeast"
1e-08,"Eremothecium_gossypii","Egos",43,712,112,"yeast"
1e-08,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-08,"Tetrapisispora_phaffii","Tpha",38,701,93,"yeast"
1e-08,"Kazachstania_africana","Kafr",32,1178,85,"yeast"
1e-07,"Kazachstania_naganishii","Knag",32,1107,85,"yeast"
1e-07,"Naumovozyma_castellii","Ncas",27,1146,66,"yeast"
1e-07,"Kluyveromyces_lactis","Klac",32,636,112,"yeast"
1e-07,"Vanderwaltozyma_polyspora","Vpol",39,754,93,"yeast"
1e-07,"Lachancea_thermotolerans","Lthe",27,673,112,"yeast"
1e-07,"Naumovozyma_dairenensis","Ndai",26,977,66,"yeast"
1e-07,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-07,"Torulaspora_delbrueckii","Tdel",28,793,97,"yeast"
1e-07,"Eremothecium_cymbalariae","Ecym",32,611,112,"yeast"
1e-07,"Ashbya_aceri","Aace",44,704,112,"yeast"
1e-07,"Candida_glabrata","Cgla",30,1189,97,"yeast"
1e-07,"Tetrapisispora_blattae","Tbla",33,555,93,"yeast"
1e-07,"Zygosaccharomyces_rouxii","Zrou",24,683,97,"yeast"
1e-07,"Eremothecium_gossypii","Egos",42,712,112,"yeast"
1e-07,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-07,"Tetrapisispora_phaffii","Tpha",37,701,93,"yeast"
1e-07,"Kazachstania_africana","Kafr",27,1178,85,"yeast"
0.001,"Kazachstania_naganishii","Knag",21,1107,85,"yeast"
0.001,"Naumovozyma_castellii","Ncas",13,1146,66,"yeast"
0.001,"Kluyveromyces_lactis","Klac",28,636,112,"yeast"
0.001,"Vanderwaltozyma_polyspora","Vpol",30,754,93,"yeast"
0.001,"Lachancea_thermotolerans","Lthe",25,673,112,"yeast"
0.001,"Naumovozyma_dairenensis","Ndai",17,977,66,"yeast"
0.001,"Saccharomyces_arboricola","Sarb",6,1335,15,"yeast"
0.001,"Torulaspora_delbrueckii","Tdel",23,793,97,"yeast"
0.001,"Eremothecium_cymbalariae","Ecym",27,611,112,"yeast"
0.001,"Ashbya_aceri","Aace",31,704,112,"yeast"
0.001,"Candida_glabrata","Cgla",18,1189,97,"yeast"
0.001,"Tetrapisispora_blattae","Tbla",27,555,93,"yeast"
0.001,"Zygosaccharomyces_rouxii","Zrou",16,683,97,"yeast"
0.001,"Eremothecium_gossypii","Egos",34,712,112,"yeast"
0.001,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
0.001,"Tetrapisispora_phaffii","Tpha",24,701,93,"yeast"
0.001,"Kazachstania_africana","Kafr",20,1178,85,"yeast"
1e-04,"Kazachstania_naganishii","Knag",26,1107,85,"yeast"
1e-04,"Naumovozyma_castellii","Ncas",15,1146,66,"yeast"
1e-04,"Kluyveromyces_lactis","Klac",29,636,112,"yeast"
1e-04,"Vanderwaltozyma_polyspora","Vpol",32,754,93,"yeast"
1e-04,"Lachancea_thermotolerans","Lthe",27,673,112,"yeast"
1e-04,"Naumovozyma_dairenensis","Ndai",20,977,66,"yeast"
1e-04,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-04,"Torulaspora_delbrueckii","Tdel",24,793,97,"yeast"
1e-04,"Eremothecium_cymbalariae","Ecym",29,611,112,"yeast"
1e-04,"Ashbya_aceri","Aace",34,704,112,"yeast"
1e-04,"Candida_glabrata","Cgla",19,1189,97,"yeast"
1e-04,"Tetrapisispora_blattae","Tbla",28,555,93,"yeast"
1e-04,"Zygosaccharomyces_rouxii","Zrou",19,683,97,"yeast"
1e-04,"Eremothecium_gossypii","Egos",35,712,112,"yeast"
1e-04,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-04,"Tetrapisispora_phaffii","Tpha",26,701,93,"yeast"
1e-04,"Kazachstania_africana","Kafr",23,1178,85,"yeast"
1e-20,"Kazachstania_naganishii","Knag",84,1107,85,"yeast"
1e-20,"Naumovozyma_castellii","Ncas",59,1146,66,"yeast"
1e-20,"Kluyveromyces_lactis","Klac",66,636,112,"yeast"
1e-20,"Vanderwaltozyma_polyspora","Vpol",74,754,93,"yeast"
1e-20,"Lachancea_thermotolerans","Lthe",48,673,112,"yeast"
1e-20,"Naumovozyma_dairenensis","Ndai",56,977,66,"yeast"
1e-20,"Saccharomyces_arboricola","Sarb",8,1335,15,"yeast"
1e-20,"Torulaspora_delbrueckii","Tdel",51,793,97,"yeast"
1e-20,"Eremothecium_cymbalariae","Ecym",66,611,112,"yeast"
1e-20,"Ashbya_aceri","Aace",80,704,112,"yeast"
1e-20,"Candida_glabrata","Cgla",68,1189,97,"yeast"
1e-20,"Tetrapisispora_blattae","Tbla",57,555,93,"yeast"
1e-20,"Zygosaccharomyces_rouxii","Zrou",44,683,97,"yeast"
1e-20,"Eremothecium_gossypii","Egos",82,712,112,"yeast"
1e-20,"Saccharomyces_kudriavzevii","Skud",6,819,10,"yeast"
1e-20,"Tetrapisispora_phaffii","Tpha",72,701,93,"yeast"
1e-20,"Kazachstania_africana","Kafr",75,1178,85,"yeast"
1e-18,"Kazachstania_naganishii","Knag",75,1107,85,"yeast"
1e-18,"Naumovozyma_castellii","Ncas",51,1146,66,"yeast"
1e-18,"Kluyveromyces_lactis","Klac",59,636,112,"yeast"
1e-18,"Vanderwaltozyma_polyspora","Vpol",68,754,93,"yeast"
1e-18,"Lachancea_thermotolerans","Lthe",46,673,112,"yeast"
1e-18,"Naumovozyma_dairenensis","Ndai",50,977,66,"yeast"
1e-18,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-18,"Torulaspora_delbrueckii","Tdel",48,793,97,"yeast"
1e-18,"Eremothecium_cymbalariae","Ecym",56,611,112,"yeast"
1e-18,"Ashbya_aceri","Aace",72,704,112,"yeast"
1e-18,"Candida_glabrata","Cgla",59,1189,97,"yeast"
1e-18,"Tetrapisispora_blattae","Tbla",53,555,93,"yeast"
1e-18,"Zygosaccharomyces_rouxii","Zrou",42,683,97,"yeast"
1e-18,"Eremothecium_gossypii","Egos",73,712,112,"yeast"
1e-18,"Saccharomyces_kudriavzevii","Skud",6,819,10,"yeast"
1e-18,"Tetrapisispora_phaffii","Tpha",68,701,93,"yeast"
1e-18,"Kazachstania_africana","Kafr",70,1178,85,"yeast"
1e-26,"Kazachstania_naganishii","Knag",116,1107,85,"yeast"
1e-26,"Naumovozyma_castellii","Ncas",77,1146,66,"yeast"
1e-26,"Kluyveromyces_lactis","Klac",83,636,112,"yeast"
1e-26,"Vanderwaltozyma_polyspora","Vpol",88,754,93,"yeast"
1e-26,"Lachancea_thermotolerans","Lthe",66,673,112,"yeast"
1e-26,"Naumovozyma_dairenensis","Ndai",75,977,66,"yeast"
1e-26,"Saccharomyces_arboricola","Sarb",11,1335,15,"yeast"
1e-26,"Torulaspora_delbrueckii","Tdel",62,793,97,"yeast"
1e-26,"Eremothecium_cymbalariae","Ecym",81,611,112,"yeast"
1e-26,"Ashbya_aceri","Aace",99,704,112,"yeast"
1e-26,"Candida_glabrata","Cgla",90,1189,97,"yeast"
1e-26,"Tetrapisispora_blattae","Tbla",69,555,93,"yeast"
1e-26,"Zygosaccharomyces_rouxii","Zrou",55,683,97,"yeast"
1e-26,"Eremothecium_gossypii","Egos",97,712,112,"yeast"
1e-26,"Saccharomyces_kudriavzevii","Skud",7,819,10,"yeast"
1e-26,"Tetrapisispora_phaffii","Tpha",83,701,93,"yeast"
1e-26,"Kazachstania_africana","Kafr",102,1178,85,"yeast"
1e-28,"Kazachstania_naganishii","Knag",127,1107,85,"yeast"
1e-28,"Naumovozyma_castellii","Ncas",86,1146,66,"yeast"
1e-28,"Kluyveromyces_lactis","Klac",90,636,112,"yeast"
1e-28,"Vanderwaltozyma_polyspora","Vpol",97,754,93,"yeast"
1e-28,"Lachancea_thermotolerans","Lthe",71,673,112,"yeast"
1e-28,"Naumovozyma_dairenensis","Ndai",79,977,66,"yeast"
1e-28,"Saccharomyces_arboricola","Sarb",11,1335,15,"yeast"
1e-28,"Torulaspora_delbrueckii","Tdel",63,793,97,"yeast"
1e-28,"Eremothecium_cymbalariae","Ecym",91,611,112,"yeast"
1e-28,"Ashbya_aceri","Aace",105,704,112,"yeast"
1e-28,"Candida_glabrata","Cgla",102,1189,97,"yeast"
1e-28,"Tetrapisispora_blattae","Tbla",71,555,93,"yeast"
1e-28,"Zygosaccharomyces_rouxii","Zrou",61,683,97,"yeast"
1e-28,"Eremothecium_gossypii","Egos",102,712,112,"yeast"
1e-28,"Saccharomyces_kudriavzevii","Skud",7,819,10,"yeast"
1e-28,"Tetrapisispora_phaffii","Tpha",91,701,93,"yeast"
1e-28,"Kazachstania_africana","Kafr",107,1178,85,"yeast"
1e-14,"Kazachstania_naganishii","Knag",58,1107,85,"yeast"
1e-14,"Naumovozyma_castellii","Ncas",41,1146,66,"yeast"
1e-14,"Kluyveromyces_lactis","Klac",50,636,112,"yeast"
1e-14,"Vanderwaltozyma_polyspora","Vpol",59,754,93,"yeast"
1e-14,"Lachancea_thermotolerans","Lthe",39,673,112,"yeast"
1e-14,"Naumovozyma_dairenensis","Ndai",39,977,66,"yeast"
1e-14,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-14,"Torulaspora_delbrueckii","Tdel",40,793,97,"yeast"
1e-14,"Eremothecium_cymbalariae","Ecym",45,611,112,"yeast"
1e-14,"Ashbya_aceri","Aace",64,704,112,"yeast"
1e-14,"Candida_glabrata","Cgla",46,1189,97,"yeast"
1e-14,"Tetrapisispora_blattae","Tbla",40,555,93,"yeast"
1e-14,"Zygosaccharomyces_rouxii","Zrou",36,683,97,"yeast"
1e-14,"Eremothecium_gossypii","Egos",62,712,112,"yeast"
1e-14,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-14,"Tetrapisispora_phaffii","Tpha",51,701,93,"yeast"
1e-14,"Kazachstania_africana","Kafr",59,1178,85,"yeast"
1e-22,"Kazachstania_naganishii","Knag",91,1107,85,"yeast"
1e-22,"Naumovozyma_castellii","Ncas",64,1146,66,"yeast"
1e-22,"Kluyveromyces_lactis","Klac",70,636,112,"yeast"
1e-22,"Vanderwaltozyma_polyspora","Vpol",79,754,93,"yeast"
1e-22,"Lachancea_thermotolerans","Lthe",55,673,112,"yeast"
1e-22,"Naumovozyma_dairenensis","Ndai",61,977,66,"yeast"
1e-22,"Saccharomyces_arboricola","Sarb",9,1335,15,"yeast"
1e-22,"Torulaspora_delbrueckii","Tdel",56,793,97,"yeast"
1e-22,"Eremothecium_cymbalariae","Ecym",70,611,112,"yeast"
1e-22,"Ashbya_aceri","Aace",85,704,112,"yeast"
1e-22,"Candida_glabrata","Cgla",77,1189,97,"yeast"
1e-22,"Tetrapisispora_blattae","Tbla",60,555,93,"yeast"
1e-22,"Zygosaccharomyces_rouxii","Zrou",47,683,97,"yeast"
1e-22,"Eremothecium_gossypii","Egos",83,712,112,"yeast"
1e-22,"Saccharomyces_kudriavzevii","Skud",6,819,10,"yeast"
1e-22,"Tetrapisispora_phaffii","Tpha",75,701,93,"yeast"
1e-22,"Kazachstania_africana","Kafr",83,1178,85,"yeast"
0.01,"Kazachstania_naganishii","Knag",19,1107,85,"yeast"
0.01,"Naumovozyma_castellii","Ncas",12,1146,66,"yeast"
0.01,"Kluyveromyces_lactis","Klac",27,636,112,"yeast"
0.01,"Vanderwaltozyma_polyspora","Vpol",30,754,93,"yeast"
0.01,"Lachancea_thermotolerans","Lthe",24,673,112,"yeast"
0.01,"Naumovozyma_dairenensis","Ndai",15,977,66,"yeast"
0.01,"Saccharomyces_arboricola","Sarb",5,1335,15,"yeast"
0.01,"Torulaspora_delbrueckii","Tdel",21,793,97,"yeast"
0.01,"Eremothecium_cymbalariae","Ecym",24,611,112,"yeast"
0.01,"Ashbya_aceri","Aace",30,704,112,"yeast"
0.01,"Candida_glabrata","Cgla",16,1189,97,"yeast"
0.01,"Tetrapisispora_blattae","Tbla",26,555,93,"yeast"
0.01,"Zygosaccharomyces_rouxii","Zrou",15,683,97,"yeast"
0.01,"Eremothecium_gossypii","Egos",33,712,112,"yeast"
0.01,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
0.01,"Tetrapisispora_phaffii","Tpha",24,701,93,"yeast"
0.01,"Kazachstania_africana","Kafr",19,1178,85,"yeast"
1e-16,"Kazachstania_naganishii","Knag",61,1107,85,"yeast"
1e-16,"Naumovozyma_castellii","Ncas",47,1146,66,"yeast"
1e-16,"Kluyveromyces_lactis","Klac",57,636,112,"yeast"
1e-16,"Vanderwaltozyma_polyspora","Vpol",65,754,93,"yeast"
1e-16,"Lachancea_thermotolerans","Lthe",43,673,112,"yeast"
1e-16,"Naumovozyma_dairenensis","Ndai",45,977,66,"yeast"
1e-16,"Saccharomyces_arboricola","Sarb",7,1335,15,"yeast"
1e-16,"Torulaspora_delbrueckii","Tdel",45,793,97,"yeast"
1e-16,"Eremothecium_cymbalariae","Ecym",48,611,112,"yeast"
1e-16,"Ashbya_aceri","Aace",67,704,112,"yeast"
1e-16,"Candida_glabrata","Cgla",53,1189,97,"yeast"
1e-16,"Tetrapisispora_blattae","Tbla",46,555,93,"yeast"
1e-16,"Zygosaccharomyces_rouxii","Zrou",38,683,97,"yeast"
1e-16,"Eremothecium_gossypii","Egos",66,712,112,"yeast"
1e-16,"Saccharomyces_kudriavzevii","Skud",4,819,10,"yeast"
1e-16,"Tetrapisispora_phaffii","Tpha",61,701,93,"yeast"
1e-16,"Kazachstania_africana","Kafr",65,1178,85,"yeast"
1e-09,"Drosophila_persimilis","Dper",29,1929,37,"fruitfly"
1e-09,"Drosophila_pseudoobscura","Dpse",24,1922,37,"fruitfly"
1e-09,"Drosophila_mojavensis","Dmoj",26,1549,50,"fruitfly"
1e-09,"Drosophila_ananassae","Dana",16,2333,34,"fruitfly"
1e-09,"Drosophila_erecta","Dere",7,3330,11.4,"fruitfly"
1e-09,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-09,"Drosophila_willistoni","Dwil",24,1551,50,"fruitfly"
1e-09,"Bombyx_mori","Bmor",8,53,283,"fruitfly"
1e-09,"Anopheles_gambiae","Agam",8,85,272,"fruitfly"
1e-09,"Drosophila_sechellia","Dsec",14,4666,5.9,"fruitfly"
1e-09,"Drosophila_simulans","Dsim",8,5795,5.9,"fruitfly"
1e-09,"Apis_mellifera","Amel",4,31,325,"fruitfly"
1e-09,"Tribolium_castaneum","Tcas",8,59,309,"fruitfly"
1e-09,"Drosophila_grimshawi","Dgri",28,1544,50,"fruitfly"
1e-09,"Drosophila_yakuba","Dyak",10,3864,11.4,"fruitfly"
1e-09,"Aedes_aegypti","Aaeg",18,157,272,"fruitfly"
1e-09,"Drosophila_virilis","Dvir",33,1706,50,"fruitfly"
1,"Drosophila_persimilis","Dper",4,1929,37,"fruitfly"
1,"Drosophila_pseudoobscura","Dpse",4,1922,37,"fruitfly"
1,"Drosophila_mojavensis","Dmoj",7,1549,50,"fruitfly"
1,"Drosophila_ananassae","Dana",3,2333,34,"fruitfly"
1,"Drosophila_erecta","Dere",0,3330,11.4,"fruitfly"
1,"Caenorhabditis_elegans","Cele",0,10,743,"fruitfly"
1,"Drosophila_willistoni","Dwil",5,1551,50,"fruitfly"
1,"Bombyx_mori","Bmor",3,53,283,"fruitfly"
1,"Anopheles_gambiae","Agam",1,85,272,"fruitfly"
1,"Drosophila_sechellia","Dsec",1,4666,5.9,"fruitfly"
1,"Drosophila_simulans","Dsim",2,5795,5.9,"fruitfly"
1,"Apis_mellifera","Amel",0,31,325,"fruitfly"
1,"Tribolium_castaneum","Tcas",3,59,309,"fruitfly"
1,"Drosophila_grimshawi","Dgri",2,1544,50,"fruitfly"
1,"Drosophila_yakuba","Dyak",0,3864,11.4,"fruitfly"
1,"Aedes_aegypti","Aaeg",1,157,272,"fruitfly"
1,"Drosophila_virilis","Dvir",8,1706,50,"fruitfly"
1e-06,"Drosophila_persimilis","Dper",25,1929,37,"fruitfly"
1e-06,"Drosophila_pseudoobscura","Dpse",17,1922,37,"fruitfly"
1e-06,"Drosophila_mojavensis","Dmoj",21,1549,50,"fruitfly"
1e-06,"Drosophila_ananassae","Dana",11,2333,34,"fruitfly"
1e-06,"Drosophila_erecta","Dere",6,3330,11.4,"fruitfly"
1e-06,"Caenorhabditis_elegans","Cele",4,10,743,"fruitfly"
1e-06,"Drosophila_willistoni","Dwil",20,1551,50,"fruitfly"
1e-06,"Bombyx_mori","Bmor",7,53,283,"fruitfly"
1e-06,"Anopheles_gambiae","Agam",6,85,272,"fruitfly"
1e-06,"Drosophila_sechellia","Dsec",10,4666,5.9,"fruitfly"
1e-06,"Drosophila_simulans","Dsim",5,5795,5.9,"fruitfly"
1e-06,"Apis_mellifera","Amel",2,31,325,"fruitfly"
1e-06,"Tribolium_castaneum","Tcas",7,59,309,"fruitfly"
1e-06,"Drosophila_grimshawi","Dgri",19,1544,50,"fruitfly"
1e-06,"Drosophila_yakuba","Dyak",6,3864,11.4,"fruitfly"
1e-06,"Aedes_aegypti","Aaeg",15,157,272,"fruitfly"
